datetime,aggregate,fridge,tv,washing_machine
2013-12-10 23:16:00+00:00,213.73334,85.01667,0.0,0.0
2013-12-10 23:17:00+00:00,213.56667,84.35,0.0,0.0
2013-12-10 23:18:00+00:00,212.1,84.0,0.0,0.0
2013-12-10 23:19:00+00:00,163.4,5.6,0.0,0.0
2013-12-10 23:20:00+00:00,163.21666,0.0,0.0,0.0
2013-12-10 23:21:00+00:00,163.28334,0.0,0.0,0.0
2013-12-10 23:22:00+00:00,162.78334,0.0,0.0,0.0
2013-12-10 23:23:00+00:00,163.35,0.0,0.0,0.0
2013-12-10 23:24:00+00:00,163.9,0.0,0.0,0.0
2013-12-10 23:25:00+00:00,163.73334,0.0,0.0,0.0
2013-12-10 23:26:00+00:00,164.6,0.0,0.0,0.0
2013-12-10 23:27:00+00:00,164.03334,0.0,0.0,0.0
2013-12-10 23:28:00+00:00,164.38333,0.0,0.0,0.0
2013-12-10 23:29:00+00:00,164.68333,0.0,0.0,0.0
2013-12-10 23:30:00+00:00,165.63333,0.0,0.0,0.0
2013-12-10 23:31:00+00:00,165.08333,0.0,0.0,0.0
2013-12-10 23:32:00+00:00,164.1,0.0,0.0,0.0
2013-12-10 23:33:00+00:00,187.35,0.0,0.0,0.0
2013-12-10 23:34:00+00:00,215.08333,0.0,0.0,0.0
2013-12-10 23:35:00+00:00,214.45,0.0,0.0,0.0
2013-12-10 23:36:00+00:00,213.56667,0.0,0.0,0.0
2013-12-10 23:37:00+00:00,340.4,37.3,0.0,0.0
2013-12-10 23:38:00+00:00,283.2,88.55,0.0,0.0
2013-12-10 23:39:00+00:00,277.75,83.75,0.0,0.0
2013-12-10 23:40:00+00:00,278.96667,85.566666,0.0,0.0
2013-12-10 23:41:00+00:00,281.01666,88.23333,0.0,0.0
2013-12-10 23:42:00+00:00,282.0,89.75,0.0,0.0
2013-12-10 23:43:00+00:00,283.33334,90.0,0.0,0.0
2013-12-10 23:44:00+00:00,281.98334,90.0,0.0,0.0
2013-12-10 23:45:00+00:00,282.43332,89.4,0.0,0.0
2013-12-10 23:46:00+00:00,280.28333,88.46667,0.0,0.0
2013-12-10 23:47:00+00:00,278.53333,87.9,0.0,0.0
2013-12-10 23:48:00+00:00,278.48334,87.13333,0.0,0.0
2013-12-10 23:49:00+00:00,282.23334,87.13333,0.0,0.0
2013-12-10 23:50:00+00:00,287.3,87.566666,0.0,0.0
2013-12-10 23:51:00+00:00,282.6,87.26667,0.0,0.0
2013-12-10 23:52:00+00:00,285.76666,87.26667,0.0,0.0
2013-12-10 23:53:00+00:00,281.93332,87.23333,0.0,0.0
2013-12-10 23:54:00+00:00,277.41666,87.45,0.0,0.0
2013-12-10 23:55:00+00:00,275.48334,87.35,0.0,0.0
2013-12-10 23:56:00+00:00,278.73334,90.166664,0.0,0.0
2013-12-10 23:57:00+00:00,277.3,90.9,0.0,0.0
2013-12-10 23:58:00+00:00,276.26666,88.98333,0.0,0.0
2013-12-10 23:59:00+00:00,274.35,87.5,0.0,0.0
2013-12-11 00:00:00+00:00,276.33334,86.01667,0.0,0.0
2013-12-11 00:01:00+00:00,274.38333,84.65,0.0,0.0
2013-12-11 00:02:00+00:00,270.86667,83.63333,0.0,0.0
2013-12-11 00:03:00+00:00,212.58333,1.4,0.0,0.0
2013-12-11 00:04:00+00:00,211.25,0.0,0.0,0.0
2013-12-11 00:05:00+00:00,211.85,0.0,0.0,0.0
2013-12-11 00:06:00+00:00,208.16667,0.0,0.0,0.0
2013-12-11 00:07:00+00:00,208.96666,0.0,0.0,0.0
2013-12-11 00:08:00+00:00,207.88333,0.0,0.0,0.0
2013-12-11 00:09:00+00:00,206.05,0.0,0.0,0.0
2013-12-11 00:10:00+00:00,207.2,0.0,0.0,0.0
2013-12-11 00:11:00+00:00,207.1,0.0,0.0,0.0
2013-12-11 00:12:00+00:00,206.91667,0.0,0.0,0.0
2013-12-11 00:13:00+00:00,207.66667,0.0,0.0,0.0
2013-12-11 00:14:00+00:00,206.13333,0.0,0.0,0.0
2013-12-11 00:15:00+00:00,206.6,0.0,0.0,0.0
2013-12-11 00:16:00+00:00,206.25,0.0,0.0,0.0
2013-12-11 00:17:00+00:00,208.41667,0.0,0.0,0.0
2013-12-11 00:18:00+00:00,206.43333,0.0,0.0,0.0
2013-12-11 00:19:00+00:00,205.1,0.0,0.0,0.0
2013-12-11 00:20:00+00:00,207.11667,0.0,0.0,0.0
2013-12-11 00:21:00+00:00,207.11667,0.0,0.0,0.0
2013-12-11 00:22:00+00:00,208.03334,0.0,0.0,0.0
2013-12-11 00:23:00+00:00,208.55,0.0,0.0,0.0
2013-12-11 00:24:00+00:00,208.33333,0.0,0.0,0.0
2013-12-11 00:25:00+00:00,207.58333,0.0,0.0,0.0
2013-12-11 00:26:00+00:00,208.13333,0.0,0.0,0.0
2013-12-11 00:27:00+00:00,208.7,0.0,0.0,0.0
2013-12-11 00:28:00+00:00,207.98334,0.0,0.0,0.0
2013-12-11 00:29:00+00:00,208.21666,0.0,0.0,0.0
2013-12-11 00:30:00+00:00,207.93333,0.0,0.0,0.0
2013-12-11 00:31:00+00:00,207.56667,0.0,0.0,0.0
2013-12-11 00:32:00+00:00,207.81667,0.0,0.0,0.0
2013-12-11 00:33:00+00:00,207.8,0.0,0.0,0.0
2013-12-11 00:34:00+00:00,206.83333,0.0,0.0,0.0
2013-12-11 00:35:00+00:00,206.68333,0.0,0.0,0.0
2013-12-11 00:36:00+00:00,206.6,0.0,0.0,0.0
2013-12-11 00:37:00+00:00,207.28334,0.0,0.0,0.0
2013-12-11 00:38:00+00:00,207.08333,0.0,0.0,0.0
2013-12-11 00:39:00+00:00,205.78334,0.0,0.0,0.0
2013-12-11 00:40:00+00:00,206.85,0.0,0.0,0.0
2013-12-11 00:41:00+00:00,205.11667,0.0,0.0,0.0
2013-12-11 00:42:00+00:00,207.16667,0.0,0.0,0.0
2013-12-11 00:43:00+00:00,206.31667,0.0,0.0,0.0
2013-12-11 00:44:00+00:00,205.98334,0.0,0.0,0.0
2013-12-11 00:45:00+00:00,206.3,0.0,0.0,0.0
2013-12-11 00:46:00+00:00,205.83333,0.0,0.0,0.0
2013-12-11 00:47:00+00:00,205.18333,0.0,0.0,0.0
2013-12-11 00:48:00+00:00,205.28334,0.0,0.0,0.0
2013-12-11 00:49:00+00:00,205.98334,0.0,0.0,0.0
2013-12-11 00:50:00+00:00,242.25,34.2,0.0,0.0
2013-12-11 00:51:00+00:00,272.55,89.11667,0.0,0.0
2013-12-11 00:52:00+00:00,272.11667,87.53333,0.0,0.0
2013-12-11 00:53:00+00:00,272.93332,88.13333,0.0,0.0
2013-12-11 00:54:00+00:00,271.8,87.88333,0.0,0.0
2013-12-11 00:55:00+00:00,270.53333,86.98333,0.0,0.0
2013-12-11 00:56:00+00:00,271.13333,86.45,0.0,0.0
2013-12-11 00:57:00+00:00,269.08334,85.55,0.0,0.0
2013-12-11 00:58:00+00:00,269.13333,84.73333,0.0,0.0
2013-12-11 00:59:00+00:00,267.08334,84.183334,0.0,0.0
