datetime,aggregate,fridge,tv,washing_machine
2014-03-11 00:49:00+00:00,154.9,0.0,0.0,0.0
2014-03-11 00:50:00+00:00,154.08333,0.0,0.0,0.0
2014-03-11 00:51:00+00:00,153.2,0.0,0.0,0.0
2014-03-11 00:52:00+00:00,153.11667,0.0,0.0,0.0
2014-03-11 00:53:00+00:00,154.46666,0.0,0.0,0.0
2014-03-11 00:54:00+00:00,154.43333,0.0,0.0,0.0
2014-03-11 00:55:00+00:00,153.9,0.0,0.0,0.0
2014-03-11 00:56:00+00:00,153.81667,0.0,0.0,0.0
2014-03-11 00:57:00+00:00,155.1,0.0,0.0,0.0
2014-03-11 00:58:00+00:00,154.0,0.0,0.0,0.0
2014-03-11 00:59:00+00:00,154.13333,0.0,0.0,0.0
2014-03-11 01:00:00+00:00,306.55,179.46666,0.0,0.0
2014-03-11 01:01:00+00:00,357.13333,245.51666,0.0,0.0
2014-03-11 01:02:00+00:00,357.2,245.4,0.0,0.0
2014-03-11 01:03:00+00:00,357.78333,245.81667,0.0,0.0
2014-03-11 01:04:00+00:00,357.11667,246.9,0.0,0.0
2014-03-11 01:05:00+00:00,356.23334,247.26666,0.0,0.0
2014-03-11 01:06:00+00:00,356.51666,246.65,0.0,0.0
2014-03-11 01:07:00+00:00,357.28333,247.38333,0.0,0.0
2014-03-11 01:08:00+00:00,357.35,247.13333,0.0,0.0
2014-03-11 01:09:00+00:00,358.23334,247.15,0.0,0.0
2014-03-11 01:10:00+00:00,357.8,247.0,0.0,0.0
2014-03-11 01:11:00+00:00,240.31667,115.13333,0.0,0.0
2014-03-11 01:12:00+00:00,155.73334,0.0,0.0,0.0
2014-03-11 01:13:00+00:00,156.51666,0.0,0.0,0.0
2014-03-11 01:14:00+00:00,155.9,0.0,0.0,0.0
2014-03-11 01:15:00+00:00,156.4,0.0,0.0,0.0
2014-03-11 01:16:00+00:00,155.56667,0.0,0.0,0.0
2014-03-11 01:17:00+00:00,154.88333,0.0,0.0,0.0
2014-03-11 01:18:00+00:00,155.38333,0.0,0.0,0.0
2014-03-11 01:19:00+00:00,155.2,0.0,0.0,0.0
2014-03-11 01:20:00+00:00,155.26666,0.0,0.0,0.0
2014-03-11 01:21:00+00:00,154.78334,0.0,0.0,0.0
2014-03-11 01:22:00+00:00,154.06667,0.0,0.0,0.0
2014-03-11 01:23:00+00:00,153.7,0.0,0.0,0.0
2014-03-11 01:24:00+00:00,154.8,0.0,0.0,0.0
2014-03-11 01:25:00+00:00,238.9,100.98333,0.0,0.0
2014-03-11 01:26:00+00:00,208.83333,90.76667,0.0,0.0
2014-03-11 01:27:00+00:00,212.55,95.433334,0.0,0.0
2014-03-11 01:28:00+00:00,219.1,102.25,0.0,0.0
2014-03-11 01:29:00+00:00,219.33333,104.51667,0.0,0.0
2014-03-11 01:30:00+00:00,217.9,115.96667,0.0,0.0
2014-03-11 01:31:00+00:00,218.18333,103.833336,0.0,0.0
2014-03-11 01:32:00+00:00,216.3,102.26667,0.0,0.0
2014-03-11 01:33:00+00:00,214.65,100.8,0.0,0.0
2014-03-11 01:34:00+00:00,212.66667,98.75,0.0,0.0
2014-03-11 01:35:00+00:00,211.3,96.65,0.0,0.0
2014-03-11 01:36:00+00:00,211.15,95.1,0.0,0.0
2014-03-11 01:37:00+00:00,209.63333,93.46667,0.0,0.0
2014-03-11 01:38:00+00:00,207.73334,92.53333,0.0,0.0
2014-03-11 01:39:00+00:00,206.55,90.86667,0.0,0.0
2014-03-11 01:40:00+00:00,206.25,90.083336,0.0,0.0
2014-03-11 01:41:00+00:00,205.03334,89.03333,0.0,0.0
2014-03-11 01:42:00+00:00,204.33333,88.36667,0.0,0.0
2014-03-11 01:43:00+00:00,204.05,87.416664,0.0,0.0
2014-03-11 01:44:00+00:00,203.58333,86.25,0.0,0.0
2014-03-11 01:45:00+00:00,203.48334,85.98333,0.0,0.0
2014-03-11 01:46:00+00:00,202.1,84.86667,0.0,0.0
2014-03-11 01:47:00+00:00,201.4,84.833336,0.0,0.0
2014-03-11 01:48:00+00:00,201.55,84.0,0.0,0.0
2014-03-11 01:49:00+00:00,200.48334,83.85,0.0,0.0
2014-03-11 01:50:00+00:00,201.0,82.833336,0.0,0.0
2014-03-11 01:51:00+00:00,200.21666,83.0,0.0,0.0
2014-03-11 01:52:00+00:00,195.21666,79.46667,0.0,0.0
2014-03-11 01:53:00+00:00,154.0,0.0,0.0,0.0
2014-03-11 01:54:00+00:00,153.6,0.0,0.0,0.0
2014-03-11 01:55:00+00:00,153.96666,0.0,0.0,0.0
2014-03-11 01:56:00+00:00,153.68333,0.0,0.0,0.0
2014-03-11 01:57:00+00:00,153.98334,0.0,0.0,0.0
2014-03-11 01:58:00+00:00,154.33333,0.0,0.0,0.0
2014-03-11 01:59:00+00:00,154.85,0.0,0.0,0.0
2014-03-11 02:00:00+00:00,156.6,0.0,0.0,0.0
2014-03-11 02:01:00+00:00,155.83333,0.0,0.0,0.0
2014-03-11 02:02:00+00:00,156.15,0.0,0.0,0.0
2014-03-11 02:03:00+00:00,155.51666,0.0,0.0,0.0
2014-03-11 02:04:00+00:00,155.7,0.0,0.0,0.0
2014-03-11 02:05:00+00:00,155.56667,0.0,0.0,0.0
2014-03-11 02:06:00+00:00,154.16667,0.0,0.0,0.0
2014-03-11 02:07:00+00:00,154.71666,0.0,0.0,0.0
2014-03-11 02:08:00+00:00,154.35,0.0,0.0,0.0
2014-03-11 02:09:00+00:00,154.61667,0.0,0.0,0.0
2014-03-11 02:10:00+00:00,175.03334,0.0,0.0,0.0
2014-03-11 02:11:00+00:00,202.5,0.0,0.0,0.0
2014-03-11 02:12:00+00:00,201.5,0.0,0.0,0.0
2014-03-11 02:13:00+00:00,212.86667,0.0,0.0,0.0
2014-03-11 02:14:00+00:00,233.78334,0.0,0.0,0.0
2014-03-11 02:15:00+00:00,240.36667,0.0,0.0,0.0
2014-03-11 02:16:00+00:00,232.08333,0.0,0.0,0.0
2014-03-11 02:17:00+00:00,211.25,0.0,0.0,0.0
2014-03-11 02:18:00+00:00,188.51666,0.0,0.0,0.0
2014-03-11 02:19:00+00:00,207.16667,30.016666,0.0,0.0
2014-03-11 02:20:00+00:00,250.45,88.683334,0.0,0.0
2014-03-11 02:21:00+00:00,245.6,82.63333,0.0,0.0
2014-03-11 02:22:00+00:00,247.5,84.11667,0.0,0.0
2014-03-11 02:23:00+00:00,247.78334,86.45,0.0,0.0
2014-03-11 02:24:00+00:00,248.8,88.1,0.0,0.0
2014-03-11 02:25:00+00:00,243.0,88.48333,0.0,0.0
2014-03-11 02:26:00+00:00,243.33333,88.45,0.0,0.0
2014-03-11 02:27:00+00:00,233.5,88.53333,0.0,0.0
2014-03-11 02:28:00+00:00,204.66667,88.01667,0.0,0.0
2014-03-11 02:29:00+00:00,203.9,86.566666,0.0,0.0
