datetime,aggregate,fridge,tv,washing_machine
2013-07-11 08:22:00+00:00,147.23334,0.0,0.0,0.0
2013-07-11 08:23:00+00:00,146.6,0.0,0.0,0.0
2013-07-11 08:24:00+00:00,146.13333,0.0,0.0,0.0
2013-07-11 08:25:00+00:00,147.25,0.0,0.0,0.0
2013-07-11 08:26:00+00:00,147.15,0.0,0.0,0.0
2013-07-11 08:27:00+00:00,146.5,0.0,0.0,0.0
2013-07-11 08:28:00+00:00,147.86667,0.0,0.0,0.0
2013-07-11 08:29:00+00:00,148.36667,0.0,0.0,0.0
2013-07-11 08:30:00+00:00,157.83333,0.0,0.0,0.0
2013-07-11 08:31:00+00:00,169.73334,0.0,0.0,0.0
2013-07-11 08:32:00+00:00,155.96666,0.0,0.0,0.0
2013-07-11 08:33:00+00:00,147.15,0.0,0.0,0.0
2013-07-11 08:34:00+00:00,147.65,0.0,0.0,0.0
2013-07-11 08:35:00+00:00,148.83333,0.0,0.0,0.0
2013-07-11 08:36:00+00:00,148.9,0.0,0.0,0.0
2013-07-11 08:37:00+00:00,147.78334,0.0,0.0,0.0
2013-07-11 08:38:00+00:00,148.25,0.0,0.0,0.0
2013-07-11 08:39:00+00:00,148.38333,0.0,0.0,0.0
2013-07-11 08:40:00+00:00,147.7,0.0,0.0,0.0
2013-07-11 08:41:00+00:00,156.6,0.0,0.0,0.0
2013-07-11 08:42:00+00:00,170.45,0.0,0.0,0.0
2013-07-11 08:43:00+00:00,163.16667,0.0,0.0,0.0
2013-07-11 08:44:00+00:00,148.5,0.0,0.0,0.0
2013-07-11 08:45:00+00:00,149.4,0.0,0.0,0.0
2013-07-11 08:46:00+00:00,149.1,0.0,0.0,0.0
2013-07-11 08:47:00+00:00,177.28334,76.8,0.0,0.0
2013-07-11 08:48:00+00:00,200.36667,90.61667,0.0,0.0
2013-07-11 08:49:00+00:00,198.6,88.53333,0.0,0.0
2013-07-11 08:50:00+00:00,197.5,88.433334,0.0,0.0
2013-07-11 08:51:00+00:00,195.96666,87.666664,0.0,0.0
2013-07-11 08:52:00+00:00,207.4,86.916664,0.0,0.0
2013-07-11 08:53:00+00:00,229.86667,86.0,0.0,0.0
2013-07-11 08:54:00+00:00,223.5,85.4,0.0,0.0
2013-07-11 08:55:00+00:00,194.46666,84.45,0.0,0.0
2013-07-11 08:56:00+00:00,193.13333,84.13333,0.0,0.0
2013-07-11 08:57:00+00:00,193.35,83.46667,0.0,0.0
2013-07-11 08:58:00+00:00,152.13333,6.9166665,0.0,0.0
2013-07-11 08:59:00+00:00,148.9,0.0,0.0,0.0
2013-07-11 09:00:00+00:00,150.0,0.0,0.0,0.0
2013-07-11 09:01:00+00:00,149.7,0.0,0.0,0.0
2013-07-11 09:02:00+00:00,150.0,0.0,0.0,0.0
2013-07-11 09:03:00+00:00,169.11667,0.0,0.0,0.0
2013-07-11 09:04:00+00:00,171.61667,0.0,0.0,0.0
2013-07-11 09:05:00+00:00,170.13333,0.0,0.0,0.0
2013-07-11 09:06:00+00:00,147.46666,0.0,0.0,0.0
2013-07-11 09:07:00+00:00,147.11667,0.0,0.0,0.0
2013-07-11 09:08:00+00:00,147.4,0.0,0.0,0.0
2013-07-11 09:09:00+00:00,248.2,70.38333,0.0,0.0
2013-07-11 09:10:00+00:00,221.66667,89.53333,0.0,0.0
2013-07-11 09:11:00+00:00,229.48334,87.01667,0.0,0.0
2013-07-11 09:12:00+00:00,232.2,89.86667,0.0,0.0
2013-07-11 09:13:00+00:00,237.0,92.21667,0.0,0.0
2013-07-11 09:14:00+00:00,236.23334,94.13333,0.0,0.0
2013-07-11 09:15:00+00:00,237.75,94.61667,0.0,0.0
2013-07-11 09:16:00+00:00,236.48334,93.76667,0.0,0.0
2013-07-11 09:17:00+00:00,234.75,92.48333,0.0,0.0
2013-07-11 09:18:00+00:00,233.65,91.583336,0.0,0.0
2013-07-11 09:19:00+00:00,234.5,90.9,0.0,0.0
2013-07-11 09:20:00+00:00,234.1,90.76667,0.0,0.0
2013-07-11 09:21:00+00:00,233.43333,90.71667,0.0,0.0
2013-07-11 09:22:00+00:00,234.25,90.96667,0.0,0.0
2013-07-11 09:23:00+00:00,232.68333,91.13333,0.0,0.0
2013-07-11 09:24:00+00:00,234.36667,91.11667,0.0,0.0
2013-07-11 09:25:00+00:00,234.1,91.23333,0.0,0.0
2013-07-11 09:26:00+00:00,234.46666,91.26667,0.0,0.0
2013-07-11 09:27:00+00:00,233.91667,91.36667,0.0,0.0
2013-07-11 09:28:00+00:00,234.41667,91.26667,0.0,0.0
2013-07-11 09:29:00+00:00,225.96666,83.51667,0.0,0.0
2013-07-11 09:30:00+00:00,169.73334,0.0,0.0,0.0
2013-07-11 09:31:00+00:00,169.8,0.0,0.0,0.0
2013-07-11 09:32:00+00:00,168.93333,0.0,0.0,0.0
2013-07-11 09:33:00+00:00,169.83333,0.0,0.0,0.0
2013-07-11 09:34:00+00:00,169.31667,0.0,0.0,0.0
2013-07-11 09:35:00+00:00,169.66667,0.0,0.0,0.0
2013-07-11 09:36:00+00:00,169.88333,0.0,0.0,0.0
2013-07-11 09:37:00+00:00,170.23334,0.0,0.0,0.0
2013-07-11 09:38:00+00:00,170.18333,0.0,0.0,0.0
2013-07-11 09:39:00+00:00,170.0,0.0,0.0,0.0
2013-07-11 09:40:00+00:00,169.7,0.0,0.0,0.0
2013-07-11 09:41:00+00:00,169.23334,0.0,0.0,0.0
2013-07-11 09:42:00+00:00,170.23334,0.0,0.0,0.0
2013-07-11 09:43:00+00:00,169.01666,0.0,0.0,0.0
2013-07-11 09:44:00+00:00,169.5,0.0,0.0,0.0
2013-07-11 09:45:00+00:00,170.6,0.0,0.0,0.0
2013-07-11 09:46:00+00:00,169.98334,0.0,0.0,0.0
2013-07-11 09:47:00+00:00,169.8,0.0,0.0,0.0
2013-07-11 09:48:00+00:00,169.13333,0.0,0.0,0.0
2013-07-11 09:49:00+00:00,169.0,0.0,0.0,0.0
2013-07-11 09:50:00+00:00,168.93333,0.0,0.0,0.0
2013-07-11 09:51:00+00:00,169.73334,0.0,0.0,0.0
2013-07-11 09:52:00+00:00,169.91667,0.0,0.0,0.0
2013-07-11 09:53:00+00:00,169.58333,0.0,0.0,0.0
2013-07-11 09:54:00+00:00,169.9,0.0,0.0,0.0
2013-07-11 09:55:00+00:00,170.38333,0.0,0.0,0.0
2013-07-11 09:56:00+00:00,170.51666,0.0,0.0,0.0
2013-07-11 09:57:00+00:00,170.26666,0.0,0.0,0.0
2013-07-11 09:58:00+00:00,170.43333,0.0,0.0,0.0
2013-07-11 09:59:00+00:00,170.4,0.0,0.0,0.0
